,ID,BAD
1334,8018234,0.975
1337,4724699,0.025
1338,80214,0.082
1349,2064840,0.246
1361,6426114,0.884
1362,8787078,0.962
1372,782622,0.052
1373,7406715,0.099
1374,6604510,0.934
1376,8509233,0.997
1381,3574106,0.057
1388,9599051,0.095
1389,5690333,0.685
1394,3907223,0.948
1396,3691160,0.94
1402,5216408,0.996
1407,8410443,0.073
1410,9542579,0.022
1415,5984721,0.98
1417,5780368,0.088
1419,7530519,0.163
1431,6930265,0.194
1432,6393242,0.209
1435,7035108,0.778
1437,6037166,0.998
1439,3163701,0.986
1444,7250610,0.995
1445,8287462,0.971
1446,2101739,0.991
1448,176778,0.194
1451,7552404,0.037
1452,8718594,0.224
1453,7688843,0.263
1454,1658893,0.073
1455,6090173,0.182
1456,6510406,0.107
1461,8536096,0.74
1462,7075998,0.581
1464,8405518,0.035
1468,3417920,0.908
1475,6952927,0.974
1476,9912961,0.022
1479,5682761,0.028
1492,7513053,0.157
1494,9859722,0.005
1496,7748055,0.891
1499,1914355,0.243
1501,1023121,0.883
1504,6678382,0.705
1505,6227917,0.663
1514,4345975,0.451
1517,8537602,0.987
1518,2097515,0.96
1521,3321409,0.962
1527,6479323,0.028
1532,1714124,0.98
1537,8938846,0.224
1538,8601082,0.05
1541,4499862,0.949
1545,3209193,0.038
1546,8581898,0.113
1551,7821413,0.966
1552,4728429,0.926
1553,7618945,0.108
1564,2772329,0.273
1565,4639511,0.146
1567,3023781,0.944
1569,5134078,0.351
1572,2147667,0.992
1573,7259906,0.797
1578,9253715,0.048
1580,4815301,0.999
1584,4399558,0.06
1585,8136351,0.228
1586,6847685,0.06
1587,2566628,0.167
1589,5405646,0.18
1590,5052195,0.978
1601,3102234,0.055
1610,187938,0.151
1614,5119643,0.865
1624,6769266,0.076
1626,1373299,0.19
1630,2861329,0.086
1632,8346934,0.34
1634,1547112,0.863
1642,8108510,0.966
1643,3218370,0.236
1647,6708549,0.099
1649,5465779,0.069
1651,9991540,0.979
1653,3154763,0.097
1660,2595561,0.988
1664,5163150,0.987
1666,615373,0.937
1680,4321228,0.82
1683,5906767,0.235
1688,7121099,0.197
1694,2954445,0.209
1696,5478151,0.849
1700,9965399,0.975
1704,8928357,0.036
1708,1403456,0.975
1711,1232452,0.591
1715,6066968,0.343
1716,5306849,0.322
1718,2893930,0.341
1721,5464130,0.984
1728,3971350,0.01
1731,8661702,0.93
1736,8446950,0.093
1741,7372950,0.317
1743,4486806,0.904
1744,208584,0.886
1750,9932999,0.107
1755,976462,0.258
1760,2116966,0.095
1763,3266982,0.108
1764,7358892,0.945
1765,8989639,0.954
1766,1227354,0.97
1769,8388048,0.295
1779,5453227,0.08
1781,3031185,0.988
1784,694230,0.851
1785,5801424,0.91
1787,2149269,0.037
1792,5089887,0.999
1796,7603772,0.94
1809,2471050,0.95
1811,2226265,0.377
1823,5679685,0.851
1824,1780663,0.278
1827,4004719,0.99
1828,2576647,0.019
1830,8755447,0.827
1834,6772373,0.167
1838,7686515,0.96
1840,3854891,0.124
1845,6028249,0.152
1848,5500542,0.265
1849,4045231,0.983
1853,3338580,0.127
1856,3351493,0.014
1857,3122320,0.035
1858,8820859,0.802
1859,7918941,0.121
1862,2548064,0.987
1865,3502692,0.811
1868,2640146,0.144
1871,1586850,0.279
1873,8384678,0.039
1874,1586247,0.9
1879,1961249,0.031
1881,4599582,0.93
1882,6603033,1.0
1885,3290552,0.849
1886,7578609,0.029
1892,139350,0.899
1899,4641767,0.953
1905,2516424,0.292
1907,5432623,0.924
1908,3458596,0.029
1911,3753068,0.854
1912,4895144,0.029
1920,10945,0.959
1922,4472303,0.162
1923,7261785,0.174
1929,4852309,0.209
1939,710262,0.961
1942,8768405,0.76
1948,7682830,0.995
1951,115938,0.926
1953,2866826,0.047
1954,8151931,0.059
1956,8178248,0.079
1957,8151968,0.126
1958,2965691,0.276
1963,8042781,0.743
1970,8345098,0.036
1975,246592,0.104
1978,6171866,0.989
1980,4364969,0.74
1981,7310404,0.073
1986,2530072,0.995
1987,1162295,0.307
1988,1644414,0.987
1992,3512731,0.874
1997,3838951,0.891
1998,874428,0.987
2004,4565263,0.955
2012,6888993,0.988
2014,5952417,0.831
2016,7097186,0.045
2018,9122542,0.932
2021,366976,0.136
2022,7916381,0.518
2025,5285566,0.199
2029,994164,0.235
2030,3107685,0.941
2031,2868477,0.055
2040,8315540,0.97
2043,5336148,0.065
2046,4402704,0.972
2057,3564655,0.099
2066,8015649,0.053
2068,919775,0.232
2069,1574405,0.154
2081,5692724,0.202
2084,1590318,0.937
2085,3886848,0.281
2088,7490504,0.965
2093,1717760,0.048
2094,2432524,0.014
2097,9321830,0.351
2099,4177525,0.98
2103,5787008,0.181
2107,4096457,0.649
2114,3597231,0.522
2115,9329609,0.806
2117,5290124,0.835
2119,7485850,0.973
2124,8135596,0.077
2132,5354723,0.085
2135,2945777,0.971
2141,4346015,0.174
2142,4658468,0.138
2144,3920531,0.935
2145,6209112,0.126
2146,9146949,0.189
2154,1548195,0.103
2155,8188639,0.16
2156,1623371,0.099
2159,5417919,0.866
2162,4254952,0.985
2165,6509655,0.98
2168,7444086,0.426
2170,3013745,0.018
2174,7503689,0.09
2176,7100091,0.588
2179,2420273,0.066
2182,863579,0.994
2185,3701061,0.183
2189,6004676,0.087
2191,6845350,0.367
2194,2903037,0.268
2195,2232629,0.936
2199,285722,0.723
2202,1928959,0.824
2203,7588157,0.213
2208,3567161,0.986
2212,2118499,0.96
2213,401583,0.307
2219,3706920,0.852
2220,1379453,0.086
2227,2056300,0.996
2229,7443497,0.973
2232,7604852,0.929
2234,933524,0.018
2235,626929,0.172
2236,4699965,0.689
2237,1822239,0.178
2238,2543933,0.652
2239,7009476,0.877
2241,4028322,0.099
2245,4984966,0.15
2247,7268320,0.033
2252,9819705,0.078
2256,3028685,0.119
2260,9643399,0.338
2264,6398379,0.636
2266,9625344,0.153
2274,6490271,0.989
2279,5551323,0.119
2280,6463521,0.992
2286,2906919,0.908
2287,5834612,0.015
2290,7400685,0.039
2295,7712962,0.159
2296,2873037,0.228
2298,9030490,0.273
2299,2057836,0.079
2300,7137465,0.068
2301,8549394,0.088
2302,8864730,0.129
2306,5801442,0.854
2310,21278,0.997
2315,9717789,0.012
2316,3875158,0.074
2326,145319,0.193
2330,2007815,0.132
2337,5717261,0.898
2341,418146,0.026
2347,1305677,0.97
2348,8414245,0.987
2351,5673457,0.069
2356,3861048,0.05
2360,2085336,0.113
2364,7097808,0.978
2365,947950,0.896
2366,2557616,0.934
2367,7504811,0.128
2368,7226038,0.93
2370,284147,0.971
2371,5809400,0.961
2375,5245731,0.984
2376,6542620,0.968
2377,1370421,0.166
2379,1217736,0.924
2382,9997873,0.441
2385,8252583,0.95
2389,9465963,0.308
2392,2337069,0.165
2399,3955049,0.172
2409,691372,0.971
2411,5455808,0.952
2415,7034912,0.271
2419,6906142,0.137
2423,4066414,0.8
2428,5609837,0.965
2430,9365583,0.047
2436,2176933,0.955
2439,8690902,0.255
2441,3701171,0.955
2444,8459496,0.028
2445,7596255,0.584
2447,2722521,0.952
2451,7403304,0.992
2453,8199678,0.915
2454,6328172,0.074
2456,6382507,0.926
2458,7512118,0.956
2460,1675754,0.714
2462,8741368,0.165
2463,3592397,0.885
2464,7724416,0.065
2465,8066476,0.979
2469,1403766,0.48
2472,6336853,0.998
2481,9255615,0.981
2488,6555716,0.977
2490,7822299,0.114
2491,4204108,0.819
2497,6314413,0.055
2498,3142280,0.995
2501,8745205,0.221
2502,8815126,0.103
2513,7332142,0.933
2514,7545168,0.278
2518,7749305,0.139
2520,1918442,0.938
2522,4008760,0.127
2524,2731199,0.216
2529,7717444,0.127
2531,679924,0.043
2534,6522397,0.143
2544,498011,0.956
2548,914748,0.118
2553,8201250,0.94
2555,6917838,0.865
2560,3031289,0.071
2564,153913,0.193
2565,8209853,0.056
2567,6961632,0.903
2568,7597475,0.354
2574,9662854,0.955
2578,7524323,0.903
2580,4693051,0.979
2581,3333429,0.102
2582,3637103,0.398
2587,1998188,0.041
2588,3061437,0.766
2592,3823428,0.724
2595,1918061,0.422
2596,6805650,0.109
2599,2114861,0.966
2604,884448,0.133
2605,1922608,0.196
2609,9864690,0.109
2612,4434216,0.266
2615,6151745,0.203
2617,4851946,0.219
2620,1792447,0.052
2621,7374012,0.908
2625,9459651,0.083
2627,3880856,0.177
2628,1673538,0.023
2630,7616929,0.196
2631,113133,1.0
2632,6235858,0.142
2635,634528,0.223
2636,6015189,0.947
2641,6380078,0.955
2644,5235015,0.042
2646,397165,0.235
2648,8802641,0.36
2650,2067386,0.942
2652,212723,0.957
2658,1128472,0.069
2659,7237591,0.062
2660,3602758,0.906
2661,2018754,0.062
2662,4098226,0.016
2664,976607,0.753
2665,338987,0.17
2668,7338695,0.976
2671,5243904,0.093
2673,3899421,0.821
2675,6065330,0.917
2679,2746874,0.989
2680,5909250,0.072
2684,5125535,0.512
2688,8854935,0.152
2691,2071773,0.956
2695,4245009,0.345
2696,1200702,0.202
2697,8912859,0.061
2702,6995194,0.082
2704,2589457,0.277
2706,190559,0.966
2709,4316009,0.406
2710,718187,0.985
2711,162960,0.954
2715,505175,0.194
2716,2045708,0.061
2719,7604128,0.964
2730,4147201,0.129
2733,9458181,0.023
2737,4037975,0.022
2753,7394574,0.049
2764,596120,0.177
2768,1992484,0.038
2769,3072368,0.157
2772,7985843,0.091
